,tweet_text,emotion_in_tweet_is_directed_at,is_there_an_emotion_directed_at_a_brand_or_product,sentiment_target
813,"Ha, scheint es so -& gt;���@Erwäftern Sie die einzigen Nachrichten bei SXSWI waren Apples temporärer iPad Store?#SXSW #WTH? � ۝",Apple,Negative emotion,0
878,Das Kompilieren meiner #SXSW -Liste in einem Google -Dokument dauert viel länger als ich dachte ... so viele Parteien.So viele gute Musiker.,Other Google product or service,Negative emotion,0
879,"Tag 1 und mein Ladegerät trat den Eimer.Wo zum Teufel ist der Apple Store, der zu Fuß erreichbar ist?#SXSW",Apple,Negative emotion,0
882,Mit nur meinem iPhone und meinem iPad auf mir fühle ich mich im Vergleich zu allen anderen sehr unglaublich.Dang!#SXSW,iPhone,Negative emotion,0
886,"Hm?Brauchen wir noch 1?RT @mention Google, um ein großes neues soziales Netzwerk namens Circles zu starten, möglicherweise heute {link} #SXSW",,Negative emotion,0
904,"Google startet während #SXSW nichts, nur feiern {link} #circles",,Negative emotion,0
912,"& quot; alle #SXSW sind nichts anderes als ein wimmendes Meer von iPhone -Süchtigen, die zu beschäftigt sind, um jemals mit einem anoth��_ (Forts) {Link} in Kontakt zu treten",iPhone,Negative emotion,0
913,"Kein Fan eines neuen #SXSW -Trends - Publikum, die Meinungen über das Halten eines iPad teilen.Nicht hier, um dir zuzuhören.#ärgerlich",iPad,Negative emotion,0
926,Laut Tomlinson von TX Observer ist Apple -Abonnementdaten für den Erfolg das größte Hindernis für den Erfolg.#Newsapps #sxsw,Apple,Negative emotion,0
949,"@mention pack einen Punkt, indem es die iPhone -Fragmentierung #SXSW zeigt",iPhone,Negative emotion,0
967,"Ich verließ meinen Taschenführer im Hotel.Ich weiß nicht, wie ich damit umgehen werde.Was sagt das über die Benutzerfreundlichkeit der iPad/iPhone -App aus?#SXSW",iPad or iPhone App,Negative emotion,0
985,.@Erwähnungsproblem mit Google Living Stories war der Prozess des Erstellens von Inhalten nicht änderte sich nicht - nur eine Schnittstelle.#hacknews #sxsw,Other Google product or service,Negative emotion,0
994,Brilliant Read: Achtungsmarkter und Medienfachleute: Das iPad wird Sie nicht von @mention {link} #Usguys #sxsw retten,,Negative emotion,0
1014,"LAHM.Rt @mention & quot; ... nach dem Gesetz der Durchschnittswerte, besser als Buzz & quot;RT @mention & quot; Google Circles wird ______ & quot sein;#SXSW",Other Google product or service,Negative emotion,0
1021,NEU #SXSW REGEL: Nicht mehr über Ihr neues iPad.Wir verstehen es.Es ist keine große Sache.Jeder hat jetzt einen ... :-),iPad,Negative emotion,0
1029,"Mein iPhone sagt, es kann keine Verbindung zum Internet herstellen, obwohl #SXSW WiFi auf meinem Computer hervorragend funktioniert.Irgendwelche Vorschläge?",,Negative emotion,0
1051,F: Warum haben soziale Websites wie lecker oft bessere Ergebnisse als Google oder Bing?#qagb #sxsw,Google,Negative emotion,0
1081,"Lesen Sie einfach, dass #Apple am Release -Tag bei #SXSW verkauft wird.Guter Herr, der Wirbel der Selbstgefälligkeit an diesem Tag mag unerträglich sein.",Apple,Negative emotion,0
1099,����@Erwägen Sie die 10 gefährlichsten iPhone -Apps.#sxsw {link},iPad or iPhone App,Negative emotion,0
1134,"Also ging ich den ganzen Tag mit meinem Laptop & amp;Ich habe gerade mein iPad 1. Dinge verwendet, die ich verpasst habe: FTP, CloudApp, schnelles Tippen & amp;Skype.#ipad #sxsw",iPad,Negative emotion,0
1137,"Sie denken, es würde eine #SXSW -App für Blackberry geben.Gerade als ich das iPhone den Finger gab!Ich schätze, ich muss ein iPad mitnehmen.LAHM",iPhone,Negative emotion,0
1147,Die Leute in diesem Apfelgeschäft riechen nicht ... großartig.#SXSW #herework #noTheipad2,Apple,Negative emotion,0
1165,"Vielen Dank an @mention, dass ich ein Auto zum Apple Store testen durfte.Jetzt hoffen wir, dass sie mein Telefon reparieren können !!#SXSW",Apple,Negative emotion,0
1205,"Deshalb können wir Google an einem anderen Tag an einem anderen Tag fehlschlagen, in okay, keine Google Circles, die heute bei #SXSW debütieren",Google,Negative emotion,0
1232,Kenne ich dich?Warum verkaufst du mich an mich!Wir haben noch nie gesprochen.Ich hasse jetzt dein Produkt!Rt @mention schau dir heyo 4 iPhone #sxsw #sxswi an,iPhone,Negative emotion,0
1237,Apple Pop -up Store ... Linie ist lächerlich.#sxsw {link},Apple,Negative emotion,0
1238,"Versuchen Sie, Software (4.0) auf dem iPhone zu aktualisieren, um die #SXSW -App herunterzuladen.Aber bisher kein Glück - fragen Sie sich, ob es daran liegt, dass das Telefon aus Mexiko stammt.",,Negative emotion,0
1239,Def könnte heute ein iPad für #SXSW verwenden.Tweeten über das iPhone Sorta so ziemlich Sux.,iPhone,Negative emotion,0
1252,"Leugnen Sie eine Rückgabe von #SocialFuel #SXSW, um den großen Unterschied zu sehen.",Google,Negative emotion,0
1260,��� Warum sind wir besser als #google?��_ {link} ��_ #edchat #musedchat #sxsw #sxswi #classical #newtwitter,,Negative emotion,0
1273,"Wenn #Apple nicht so übermütig wäre, wäre vielleicht ein separates iPad2 -Geschäft bei #SXSW eine gute Idee gewesen.Ich denke, sie brauchen nicht das zusätzliche Marketing;)",Apple,Negative emotion,0
1289,"Angewidert von der Akkulaufzeit meines iPhone.Bereits um 11% um 15:30 Uhr, während mein Blackberry stark ist.#SXSW",iPhone,Negative emotion,0
1300,"Gerade als Sie dachten ""soziale"" ""In #SXSW konnte Google nicht mehr übertrieben werden.Heute: {link}",Other Google product or service,Negative emotion,0
1309,@mention - #Apple ist die klassische faschistische Firma in Amerika.Wirklich elegant.#SXSW #RJI,Apple,Negative emotion,0
1339,"Lost iPad, beschädigte iPhone und verrückte Hotels.Gute Zeiten.#SXSW @mention AUS Austin-Bergstrom {Link}",iPhone,Negative emotion,0
1342,"Mittags das iPhone bei Mid-Battery.Diese Steckdose, die von einem unbeweglichen Stand blockiert wird, erfüllt keinen Zweck, als mich zu verspotten.#Sxsw {link}",iPhone,Negative emotion,0
1378,SXSW 2011: Neuheit der iPad News Apps verblasst schnell unter den digitalen Delegierten {link} über @mention #sxsw xipad,iPad or iPhone App,Negative emotion,0
1402,"So wahr!!!RT @mention 'Google hat seinen Weg verloren, indem er sich zu viel für das Geschäft im Vergleich zu den Benutzern kümmerte - @mention #psych #sxsw",Google,Negative emotion,0
1422,Shite App.:( RT @mention New #uBerocial for #iphone Now im App Store enthält Uberguide zu #SXSW SPONSO��_ (cont) {link},iPad or iPhone App,Negative emotion,0
1453,"Ich weiß, dass es #SXSW ist, weil mein iPhone mich über seine Signalstärke belogen hat.",iPhone,Negative emotion,0
1460,"@mentions Nexus S on T-Mobile ist 10x nützlicher als mein iPhone4 auf AT & amp; t bei #SXSW.Liegt es daran, dass zu viele Leute iPhone haben?",iPhone,Negative emotion,0
1469,Hmm ... können keine Twitter -Suche in Hootsuite oder TweetDeck auf dem iPad aktualisieren lassen.#SXSW,iPad or iPhone App,Negative emotion,0
1492,"@mention @mention @mention @mention Paper Phones?Bedeutet, dass ein iPad bei #SXSW wahrscheinlich auch nutzlos sein wird.#scheitern",iPad,Negative emotion,0
1614,"@mention & quot; Ich habe seit über 11 Jahren bei Google gearbeitet, also habe ich viel Böse gesehen. & quot;#qagb #sxsw",Google,Negative emotion,0
1686,Bei #SXSW #tapworthy iPad Design -Kopfschmerzen - Vermeiden Sie die Fallstricke der neuen Designherausforderungen,iPad,Negative emotion,0
1691,Disaster = iPhone starb mitten in #SXSW ... kann nicht funktionieren.Auf dem Weg zum Apple Store.,iPhone,Negative emotion,0
1699,Das iPad 1 ist so 11. März 2011 16:59 PST.#SXSW,iPad,Negative emotion,0
1702,Nicht einmal 10 Uhr hier in Austin und mein iPhone -Akku ist bei 54% - Scheiße #SXSW #Notevenstartedyet,iPhone,Negative emotion,0
1753,"Apple ist eine egoistischere Marke als Microsoft, aber es hat seine Marke gut gedient.#SXSW",Apple,Negative emotion,0
1788,"@mention, kurz um bei #SXSW über Fehler zu sprechen, die #netflix #iphone App erstellen",,Negative emotion,0
1791,Verdammte Mac -Benutzer ..... {Link} #SXSW CWebb iPad Grant Hill,Apple,Negative emotion,0
1836,"Google Brain Entschuldigungen für Randy -Anzeigen, die mit Suchergebnissen auftauchen.Der Algorithmus hat sich am Wochenende von Randy -Fragen von #SXSW -Teilnehmern verdrängt.",,Negative emotion,0
1838,2+ Stunden Warte im provisorischen Apple Store für iPad 2. #fail #sxsw,Apple,Negative emotion,0
1843,"Es ist nicht sinnvoll, den Inhalt auf eine bestimmte Plattform zu beschränken. Wenn es sich auf dem iPad befindet",iPad or iPhone App,Negative emotion,0
1846,"Guy Kawasaki ""Ich glaube an Gott, weil es im Laufe der Jahre keine andere Erklärung für das kontinuierliche Überleben von Apple gibt."".Lol #sxsw",Apple,Negative emotion,0
1860,"GroupMe spricht über die Genehmigungsleistung von Apple App Store - es würde eine große Gruppe von Menschen geben, die dem zustimmen würden!#WHOWILLRISE #SXSW",Apple,Negative emotion,0
1861,"Es ist nicht alles Apfelliebe hier bei #sxsw.Hörte ziemlich viel Murren darüber, die Funktionen auf dem iPad 1 zurückzuhalten, damit die Leute V2 kaufen müssten.",Apple,Negative emotion,0
1862,"Warum sind all die #Android -Meetups hier in #Austin, wenn ich bei der Arbeit bin?Zumindest gibt es das PS -Meetup #SXSW",Android,Negative emotion,0
1893,"Nicht mit einem iPad 2 für die nach hinten gerichtete Kamera, hier ist, was Sie erhalten: {link} #sxsw",iPad,Negative emotion,0
1918,"@mention Android benötigt eine Möglichkeit, Apps zu gruppieren, wie Sie es jetzt mit iPad/iPod tun können.#SXSW #HHRS",Android,Negative emotion,0
1926,"Lonely Planet veröffentlicht die kostenlose iPhone -App von Austin City Guide für #SXSW.Als ob es nicht genügend Apps gibt, die Ihr Mobilteil überladen.",iPad or iPhone App,Negative emotion,0
1934,@mention Ein weiteres Google -soziales Versagen?#SXSW,Google,Negative emotion,0
1944,"Gibt es eine Möglichkeit, eine App zu löschen, die nicht aufhört, das iPhone zu laden?Meine Macht abtropfen, aber kein 'x', um abzusagen.Hilf mir, #SXSW.",iPad or iPhone App,Negative emotion,0
1952,Ein großes #Apple iOS -Update am Tag vor #SXSW?Welcher Genius -Projektmanager hat diese brillante Idee entwickelt?#Nowhammies,Apple,Negative emotion,0
1955,@mention Apple Pop-up Store bei #SXSW war 5 Blocks lang!#BetterThingStodo,Apple,Negative emotion,0
1958,Warteschlange im Apple Pop-up Store bei #SXSW Still Long!,,Negative emotion,0
1972,Komm schon #Apple!Warum kann ich nicht ohne automatische Korrektur eine Zauberprüfung haben?Muss es alles oder nichts sein?#Grrr #sxsw,Apple,Negative emotion,0
1999,"@Mistriction Arg.Es wird nicht auf mich iPhone geladen.Nicht über den App Store oder die Website.Ich versuche nur, es zu #SXSW und fühle mich so nicht in Kontakt.",iPhone,Negative emotion,0
2000,"musste das #iphone alle 6 Stunden hier auf #SXSW aufladen.Ausführen auf dem niedrigstmöglichen Bildschirmhelligkeit.Apple, beheben Sie Ihre Grundlagen!",iPhone,Negative emotion,0
2026,Ist die Flash -Diskussion noch relevant?#SXSW #tapworthy iPad Design Kopfschmerzen,,Negative emotion,0
2029,"Guy hat gerade Google's Mayer gefragt: Es kann ein Jahr dauern, tödliche Routen von Google Maps zu entfernen, wie beispielsweise über Death Valley #SXSW",Other Google product or service,Negative emotion,0
2034,"NYT, WSJ AT #SXSW ASS: Gibt es eine Zukunft für Marken -native Nachrichten -Apps auf dem iPad?{link} / nein da ist nicht !!",iPad or iPhone App,Negative emotion,0
2135,Marissa Mayer: Google Maps sollte einen besseren Kundenservice und schnellere Antworten haben.#SXSW #fh,Other Google product or service,Negative emotion,0
2146,"Nichts sagt Duuchekuchen wie mit einem iPad herumzulaufen, als wäre es ein iPhone #SXSW",iPad,Negative emotion,0
2149,"Wirklich erstaunlich, wenn so viele Leute bei #SXSW auf dem iPad auf dem iPad auf dem iPad eingesetzt werden",iPad or iPhone App,Negative emotion,0
2150,"Wirklich erstaunlich, wenn so viele Leute auf dem iPad auf #SXSW: {link} mit Apples Notizen -App auf dem",iPad or iPhone App,Negative emotion,0
2170,"@mention Beste, was ich bei #sxsw & quot; Ich habe mein iPad 2 Geld an #japan Relief gegeben.Ich brauche kein iPad 2. ( @Erwähne @mention #sxswgood",iPad,Negative emotion,0
2178,Zu zitierbar -& gt;Rt ���@erwähne & quot; Apple ist das eleganteste faschistische Unternehmen in Amerika. & Quot;#Flip-Board #sxsw,Apple,Negative emotion,0
2181,"Wird jemand eine App schreiben, mit der ich konsequent ""Scheiße"" eingeben kann?Auf meinem verdammten iPhone?Hey #sxsw ... springe darauf.",iPhone,Negative emotion,0
2204,"Sollte ich am Starttag ein iPad für @mention im maceshift #sxsw Apple Store kaufen?Fick nein, ich respektiere ihn zu sehr ... #WWSXSW",iPad,Negative emotion,0
2207,"Der Spaziergang von Lady Bird Lake war sehr schön, aber die Reisezeiten von Google Maps sind nicht zu vertrauen.#SXSW",Other Google product or service,Negative emotion,0
2221,"Der iPad Calendar = das Frankeninterface.Als eine Schnittstellenmetapher entworfen, verwendet aber eine andere.#tapworthy #sxsw",,Negative emotion,0
2238,"#SXSW #Echantment: @mention & quot; verkaufen Sie Ihren Traum.Steve Jobs sagt nicht: Das iPhone kostet $ 188 an Teilen+AT & amp; t, hergestellt von PPL in Suicidal Chinese",iPhone,Negative emotion,0
2252,"Ich habe gerade den Pop-up Apple Store bei #SXSW gestartet.Es ist unser ""Vintage"" ""Ladenformat: Meistens iPods und snarky Mitarbeiter.Ah, die guten alten Zeiten.",Apple,Negative emotion,0
2255,"Dumme Technologie!Sie versagen immer zu wichtigen Zeiten!Bei #SXSW mit einem iPhone, Laptop und Blackberry und das einzige, was funktioniert, ist mein Stift.",iPhone,Negative emotion,0
2261,"Es ist offiziell: Leute, die das iPad 2 verwenden, um Fotos zu machen, sehen einfach komisch aus.#SXSW",iPad,Negative emotion,0
2268,"Ziemlich aufgeregt, dass mein iPhone nicht mehr funktioniert #sxsw #AT & amp; t",iPhone,Negative emotion,0
2293,"Versuchen Sie 2, überzeugen Sie @mention 2 den Start von Google Social Network unter #SXSW.Ich wusste nicht, dass es eine Komödie geben würde?!",Other Google product or service,Negative emotion,0
2302,Der Datenkrise bei #SXSW lähmt Google Voice.Zurück zu regulären SMS gehen wir ...,Other Google product or service,Negative emotion,0
2304,Erwarten Sie mehr heimtückischere Ansätze wie Apple -Abonnements.Rt @mention {link}.Schändlich.#libraries #sxsw,Apple,Negative emotion,0
2314,"#flipboard - Wenn die BLDG -App für AppStore, benötigt Ganzheitliche MKTG -Bewusstsein, P.R.Strategie zur Förderung der Akzeptanz stützt sich nicht nur auf Apple.#RJI #SXSW",,Negative emotion,0
2319,"Ich komponierte einen Tweet, der so acerbisch und zynisch über iPad -Benutzer, dass mein Telefon abgestürzt und alle meine Apps abgeladen hat.#TwitterPower #SXSW #imThatGood",iPad,Negative emotion,0
2325,"Google und Bing treffen sich im letzten Monat bei #SXSW nach ihren Liebhabern, aber es scheint enttäuschend freundlich gewesen zu sein {Link}",Google,Negative emotion,0
2326,Google und Bing Page Rank Panel sind lächerlich überfüllt.Ist Al Franken oder Justin Timberlake hier?#sxsw {link},Google,Negative emotion,0
2333,"Haupt -iPad -Design -Fehler: Die SXSW Go iPad App.Es bleibt nicht offen, wenn Sie Apps wechseln!#ipaddesignheadaches #sxsw",iPad or iPhone App,Negative emotion,0
2349,Sie sollten das wahrscheinlich weglegen ... RT @mention auf der Android -Party und irgendwie peinlich von meinem iPhone #SXSW,iPhone,Negative emotion,0
2364,"So verärgert sich über #SXSW -Zeitplan -App mit schlechtem #UI für iPad.Meine Finger sind nicht so fett, ihr alle.",iPad or iPhone App,Negative emotion,0
2385,Der verbotene Apfel wurde verwöhnt!Es lebe #samsung!Sie rocken den #SXSW & amp;#SXSWIs Welt.,Apple,Negative emotion,0
2417,"ist ein bisschen enttäuscht, dass die beiden iPad -Gespräche so viele überlappende Beispiele #SXSW hatten",Apple,Negative emotion,0
2433,"Feste Tipp ist kein iPhone douche. Puten Sie Ihr Telefon weg und sprechen Sie mit Ihren Kollegen in Zeilen usw. alle guten Leute, die Film lieben.#SXSW",iPhone,Negative emotion,0
2443,Auf der Android -Party und irgendwie peinlich von meinem iPhone #SXSW,iPhone,Negative emotion,0
2460,"Kann jemand die mobilen Apps #SXSW zum Laufen bringen?Ich habe Android, iPhone und Blackberry heruntergeladen und alle bleiben beim Start herunterladen.",iPad or iPhone App,Negative emotion,0
2468,"Srsly love @mention @mention promo @mention srsly hassen, dass es ausschließt @mention esp.Da mein iPad darauf besteht, bin ich bei Disney #SXSW",iPad,Negative emotion,0
2501,"Neues iPhone -Autokorrektur hat bereits versucht, ""Kollegen"" zu ändern "".zu & quot; Vissigots. & quot;Es wird lange fünf Tage #SXSW sein",iPhone,Negative emotion,0
2505,Der iPhone -Akku wurde nicht für @mention #SXSW gemacht,iPhone,Negative emotion,0
2523,"Neues Kreisspiel?Rt @mention @mention google (versucht erneut), neues soziales Netzwerk namens Circles zu starten: {link} #SXSW",Other Google product or service,Negative emotion,0
2539,"Was Apple hofft, dass Sie nicht über iPad 2 {link} #sxsw #sxswi #technology #mobile #prodmktg bemerkt haben",iPad,Negative emotion,0
2552,"In der Zukunft geht es um Netzwerke, nicht nur um Daten.Deshalb kann Google möglicherweise nicht langfristig #SXSW #Web3 #Saatchiny gewinnen",Google,Negative emotion,0
2559,Warum stützen wir uns auf Webkonventionen wie kleine Schaltflächen auf dem iPad?#Uxdes #sxsw,iPad,Negative emotion,0
2585,"LOL 2 True RT @mention Es ist offiziell: Leute, die das iPad 2 verwenden, um Fotos zu machen, sehen einfach komisch aus.#SXSW",iPad,Negative emotion,0
2600,Hmm ... Der SXSW.com/interactive/Live -Stream ist nicht iPad/mobiler kompatibel.Vielleicht nächstes Jahr.#SXSW,iPad,Negative emotion,0
2611,"Ich würde gerne wissen, welche LBS -App, die ich heruntergeladen habe, die Geolocation -Einstellung & amp;Wird nicht aufgeben.#Batterykiller #sxsw",iPad or iPhone App,Negative emotion,0
2653,"Vorbereitungen für ""iPad -Design Kopfschmerzen"" & quot;#SXSW",iPad,Negative emotion,0
2661,"Ich habe nie bemerkt, wie beschissen durch den iPhone -Akku bis #SXSW war, ich lade alle paar Stunden auf",iPhone,Negative emotion,0
2670,Einige Jahre zu spät?Ich denke,iPad or iPhone App,Negative emotion,0
2680,Warum zum Teufel verwendet Google Maps nicht den Browser-Geo-Standort?Vermisse ich es irgendwie?Verwendung von Chrom.@mention #sxsw #Startupbus,Other Google product or service,Negative emotion,0
